librte_bbdev.so 	librte_bbdev.so.1.1
librte_bitratestats.so 	librte_bitratestats.so.2.1
librte_bus_vdev.so 	librte_bus_vdev.so.1.1
librte_cfgfile.so 	librte_cfgfile.so.2.1
librte_cmdline.so 	librte_cmdline.so.2.1
librte_cryptodev.so 	librte_cryptodev.so.4.1
librte_ethdev.so 	librte_ethdev.so.8.1
librte_flow_classify.so 	librte_flow_classify.so.1.1
librte_gro.so 	librte_gro.so.1.1
librte_gso.so 	librte_gso.so.1.1
librte_ip_frag.so 	librte_ip_frag.so.1.1
librte_jobstats.so 	librte_jobstats.so.1.1
librte_kni.so 	librte_kni.so.2.1
librte_kvargs.so 	librte_kvargs.so.1.1
librte_latencystats.so 	librte_latencystats.so.1.1
librte_mbuf.so 	librte_mbuf.so.3.1
librte_mempool_octeontx.so 	librte_mempool_octeontx.so.1.1
librte_mempool_ring.so 	librte_mempool_ring.so.1.1
librte_mempool_stack.so 	librte_mempool_stack.so.1.1
librte_meter.so 	librte_meter.so.1.1
librte_metrics.so 	librte_metrics.so.1.1
librte_net.so 	librte_net.so.1.1
librte_pci.so 	librte_pci.so.1.1
librte_pdump.so 	librte_pdump.so.2.1
librte_pipeline.so 	librte_pipeline.so.3.1
librte_pmd_af_packet.so 	librte_pmd_af_packet.so.1.1
librte_pmd_ark.so 	librte_pmd_ark.so.1.1
librte_pmd_avf.so 	librte_pmd_avf.so.1.1
librte_pmd_avp.so 	librte_pmd_avp.so.1.1
librte_pmd_bbdev_null.so 	librte_pmd_bbdev_null.so.1.1
librte_pmd_bnxt.so 	librte_pmd_bnxt.so.2.1
librte_pmd_bond.so 	librte_pmd_bond.so.2.1
librte_pmd_crypto_scheduler.so 	librte_pmd_crypto_scheduler.so.1.1
librte_pmd_cxgbe.so 	librte_pmd_cxgbe.so.1.1
librte_pmd_e1000.so 	librte_pmd_e1000.so.1.1
librte_pmd_ena.so 	librte_pmd_ena.so.1.1
librte_pmd_enic.so 	librte_pmd_enic.so.1.1
librte_pmd_failsafe.so 	librte_pmd_failsafe.so.1.1
librte_pmd_fm10k.so 	librte_pmd_fm10k.so.1.1
librte_pmd_i40e.so 	librte_pmd_i40e.so.2.1
librte_pmd_ixgbe.so 	librte_pmd_ixgbe.so.2.1
librte_pmd_kni.so 	librte_pmd_kni.so.1.1
librte_pmd_lio.so 	librte_pmd_lio.so.1.1
librte_pmd_nfp.so 	librte_pmd_nfp.so.1.1
librte_pmd_null.so 	librte_pmd_null.so.2.1
librte_pmd_null_crypto.so 	librte_pmd_null_crypto.so.1.1
librte_pmd_octeontx.so 	librte_pmd_octeontx.so.1.1
librte_pmd_octeontx_ssovf.so 	librte_pmd_octeontx_ssovf.so.1.1
librte_pmd_opdl_event.so 	librte_pmd_opdl_event.so.1.1
librte_pmd_qede.so 	librte_pmd_qede.so.1.1
librte_pmd_ring.so 	librte_pmd_ring.so.2.1
librte_pmd_sfc_efx.so 	librte_pmd_sfc_efx.so.1.1
librte_pmd_skeleton_event.so 	librte_pmd_skeleton_event.so.1.1
librte_pmd_skeleton_rawdev.so 	librte_pmd_skeleton_rawdev.so.1.1
librte_pmd_softnic.so 	librte_pmd_softnic.so.1.1
librte_pmd_sw_event.so 	librte_pmd_sw_event.so.1.1
librte_pmd_tap.so 	librte_pmd_tap.so.1.1
librte_pmd_thunderx_nicvf.so 	librte_pmd_thunderx_nicvf.so.1.1
librte_pmd_vdev_netvsc.so 	librte_pmd_vdev_netvsc.so.1.1
librte_pmd_vhost.so 	librte_pmd_vhost.so.2.1
librte_pmd_virtio.so 	librte_pmd_virtio.so.1.1
librte_pmd_vmxnet3_uio.so 	librte_pmd_vmxnet3_uio.so.1.1
librte_port.so 	librte_port.so.3.1
librte_power.so 	librte_power.so.1.1
librte_rawdev.so 	librte_rawdev.so.1.1
librte_sched.so 	librte_sched.so.1.1
librte_security.so 	librte_security.so.1.1
librte_table.so 	librte_table.so.3.1
librte_timer.so 	librte_timer.so.1.1
librte_vhost.so 	librte_vhost.so.4.1
